video_frame_idx,unix_time,payload_frame,raw_payload,decode_ok
516,1764643634.023,11121,"1764643634.023,f=11121",True
517,1764643634.056,11122,"1764643634.056,f=11122",True
518,1764643634.09,11123,"1764643634.090,f=11123",True
519,1764643634.123,11124,"1764643634.123,f=11124",True
520,1764643634.156,11125,"1764643634.156,f=11125",True
521,1764643634.19,11126,"1764643634.190,f=11126",True
522,1764643634.223,11127,"1764643634.223,f=11127",True
523,1764643634.256,11128,"1764643634.256,f=11128",True
524,1764643634.29,11129,"1764643634.290,f=11129",True
525,1764643634.323,11130,"1764643634.323,f=11130",True
526,1764643634.356,11131,"1764643634.356,f=11131",True
527,1764643634.39,11132,"1764643634.390,f=11132",True
528,1764643634.423,11133,"1764643634.423,f=11133",True
529,1764643634.456,11134,"1764643634.456,f=11134",True
530,1764643634.49,11135,"1764643634.490,f=11135",True
531,1764643634.523,11136,"1764643634.523,f=11136",True
532,1764643634.556,11137,"1764643634.556,f=11137",True
533,1764643634.59,11138,"1764643634.590,f=11138",True
534,1764643634.623,11139,"1764643634.623,f=11139",True
535,1764643634.656,11140,"1764643634.656,f=11140",True
536,1764643634.69,11141,"1764643634.690,f=11141",True
537,1764643634.723,11142,"1764643634.723,f=11142",True
538,1764643634.756,11143,"1764643634.756,f=11143",True
539,1764643634.79,11144,"1764643634.790,f=11144",True
540,1764643634.823,11145,"1764643634.823,f=11145",True
541,1764643634.856,11146,"1764643634.856,f=11146",True
542,1764643634.89,11147,"1764643634.890,f=11147",True
543,1764643634.923,11148,"1764643634.923,f=11148",True
544,1764643634.956,11149,"1764643634.956,f=11149",True
545,1764643634.99,11150,"1764643634.990,f=11150",True
546,1764643635.023,11151,"1764643635.023,f=11151",True
547,1764643635.056,11152,"1764643635.056,f=11152",True
548,1764643635.09,11153,"1764643635.090,f=11153",True
549,1764643635.123,11154,"1764643635.123,f=11154",True
550,1764643635.156,11155,"1764643635.156,f=11155",True
551,1764643635.19,11156,"1764643635.190,f=11156",True
552,1764643635.223,11157,"1764643635.223,f=11157",True
553,1764643635.256,11158,"1764643635.256,f=11158",True
554,1764643635.29,11159,"1764643635.290,f=11159",True
555,1764643635.323,11160,"1764643635.323,f=11160",True
556,1764643635.356,11161,"1764643635.356,f=11161",True
557,1764643635.39,11162,"1764643635.390,f=11162",True
558,1764643635.423,11163,"1764643635.423,f=11163",True
559,1764643635.456,11164,"1764643635.456,f=11164",True
560,1764643635.49,11165,"1764643635.490,f=11165",True
561,1764643635.523,11166,"1764643635.523,f=11166",True
562,1764643635.556,11167,"1764643635.556,f=11167",True
563,1764643635.59,11168,"1764643635.590,f=11168",True
564,1764643635.623,11169,"1764643635.623,f=11169",True
565,1764643635.656,11170,"1764643635.656,f=11170",True
566,1764643635.69,11171,"1764643635.690,f=11171",True
567,1764643635.723,11172,"1764643635.723,f=11172",True
568,1764643635.756,11173,"1764643635.756,f=11173",True
569,,,,False
570,1764643635.823,11175,"1764643635.823,f=11175",True
571,1764643635.856,11176,"1764643635.856,f=11176",True
572,1764643635.89,11177,"1764643635.890,f=11177",True
573,1764643635.923,11178,"1764643635.923,f=11178",True
574,1764643635.956,11179,"1764643635.956,f=11179",True
575,1764643635.99,11180,"1764643635.990,f=11180",True
576,1764643636.023,11181,"1764643636.023,f=11181",True
577,1764643636.056,11182,"1764643636.056,f=11182",True
578,1764643636.09,11183,"1764643636.090,f=11183",True
579,1764643636.123,11184,"1764643636.123,f=11184",True
580,1764643636.156,11185,"1764643636.156,f=11185",True
581,1764643636.19,11186,"1764643636.190,f=11186",True
582,1764643636.223,11187,"1764643636.223,f=11187",True
583,1764643636.256,11188,"1764643636.256,f=11188",True
584,1764643636.29,11189,"1764643636.290,f=11189",True
585,,,,False
586,1764643636.356,11191,"1764643636.356,f=11191",True
587,1764643636.39,11192,"1764643636.390,f=11192",True
588,1764643636.423,11193,"1764643636.423,f=11193",True
589,,,,False
590,1764643636.49,11195,"1764643636.490,f=11195",True
591,1764643636.523,11196,"1764643636.523,f=11196",True
592,,,,False
593,,,,False
594,1764643636.623,11199,"1764643636.623,f=11199",True
595,1764643636.656,11200,"1764643636.656,f=11200",True
596,1764643636.69,11201,"1764643636.690,f=11201",True
597,1764643636.723,11202,"1764643636.723,f=11202",True
598,1764643636.756,11203,"1764643636.756,f=11203",True
599,1764643636.79,11204,"1764643636.790,f=11204",True
600,,,,False
601,,,,False
602,,,,False
603,,,,False
604,,,,False
605,1764643636.99,11210,"1764643636.990,f=11210",True
606,,,,False
607,1764643637.056,11212,"1764643637.056,f=11212",True
608,1764643637.09,11213,"1764643637.090,f=11213",True
609,,,,False
610,,,,False
611,,,,False
612,,,,False
613,1764643637.256,11218,"1764643637.256,f=11218",True
614,1764643637.29,11219,"1764643637.290,f=11219",True
615,1764643637.323,11220,"1764643637.323,f=11220",True
616,1764643637.356,11221,"1764643637.356,f=11221",True
617,,,,False
618,,,,False
619,,,,False
620,,,,False
621,1764643637.523,11226,"1764643637.523,f=11226",True
622,1764643637.556,11227,"1764643637.556,f=11227",True
623,1764643637.59,11228,"1764643637.590,f=11228",True
624,,,,False
625,,,,False
626,,,,False
627,,,,False
628,,,,False
629,,,,False
630,1764643637.823,11235,"1764643637.823,f=11235",True
631,,,,False
632,1764643637.89,11237,"1764643637.890,f=11237",True
633,1764643637.923,11238,"1764643637.923,f=11238",True
634,1764643637.956,11239,"1764643637.956,f=11239",True
635,1764643637.99,11240,"1764643637.990,f=11240",True
636,1764643638.023,11241,"1764643638.023,f=11241",True
637,,,,False
638,,,,False
639,,,,False
640,,,,False
641,,,,False
642,,,,False
643,,,,False
644,1764643638.29,11249,"1764643638.290,f=11249",True
645,,,,False
646,,,,False
647,,,,False
648,,,,False
649,,,,False
650,,,,False
651,,,,False
652,,,,False
653,,,,False
654,,,,False
655,,,,False
656,,,,False
657,,,,False
658,,,,False
659,,,,False
660,,,,False
661,,,,False
662,,,,False
663,,,,False
664,,,,False
665,,,,False
666,,,,False
667,,,,False
668,,,,False
669,,,,False
670,,,,False
671,,,,False
672,,,,False
673,,,,False
674,,,,False
675,,,,False
676,,,,False
677,,,,False
678,,,,False
679,,,,False
680,,,,False
681,,,,False
682,,,,False
683,,,,False
684,,,,False
685,,,,False
686,,,,False
687,,,,False
688,,,,False
689,,,,False
690,,,,False
691,,,,False
692,,,,False
693,,,,False
694,,,,False
695,,,,False
696,,,,False
697,,,,False
698,,,,False
699,,,,False
700,,,,False
701,,,,False
702,,,,False
703,,,,False
704,,,,False
705,,,,False
706,,,,False
707,,,,False
708,,,,False
709,,,,False
710,,,,False
711,1764643640.49,11315,"1764643640.490,f=11315",True
712,,,,False
713,1764643640.556,11317,"1764643640.556,f=11317",True
714,,,,False
715,,,,False
716,,,,False
717,,,,False
718,1764643640.723,11322,"1764643640.723,f=11322",True
719,,,,False
720,,,,False
721,,,,False
722,,,,False
723,,,,False
724,1764643640.923,11328,"1764643640.923,f=11328",True
725,1764643640.956,11329,"1764643640.956,f=11329",True
726,1764643640.99,11330,"1764643640.990,f=11330",True
727,,,,False
728,,,,False
729,,,,False
730,,,,False
731,1764643641.156,11335,"1764643641.156,f=11335",True
732,1764643641.19,11336,"1764643641.190,f=11336",True
733,1764643641.223,11337,"1764643641.223,f=11337",True
734,1764643641.256,11338,"1764643641.256,f=11338",True
735,,,,False
736,1764643641.323,11340,"1764643641.323,f=11340",True
737,1764643641.356,11341,"1764643641.356,f=11341",True
738,1764643641.39,11342,"1764643641.390,f=11342",True
739,1764643641.423,11343,"1764643641.423,f=11343",True
740,1764643641.456,11344,"1764643641.456,f=11344",True
741,,,,False
742,,,,False
743,1764643641.556,11347,"1764643641.556,f=11347",True
744,1764643641.59,11348,"1764643641.590,f=11348",True
745,,,,False
746,,,,False
747,,,,False
748,,,,False
749,1764643641.756,11353,"1764643641.756,f=11353",True
750,,,,False
751,1764643641.823,11355,"1764643641.823,f=11355",True
752,,,,False
753,,,,False
754,,,,False
755,,,,False
756,1764643641.99,11360,"1764643641.990,f=11360",True
757,,,,False
758,,,,False
759,,,,False
760,1764643642.123,11364,"1764643642.123,f=11364",True
761,,,,False
762,,,,False
763,1764643642.223,11367,"1764643642.223,f=11367",True
764,1764643642.256,11368,"1764643642.256,f=11368",True
765,1764643642.29,11369,"1764643642.290,f=11369",True
766,1764643642.323,11370,"1764643642.323,f=11370",True
767,1764643642.356,11371,"1764643642.356,f=11371",True
768,1764643642.39,11372,"1764643642.390,f=11372",True
769,1764643642.423,11373,"1764643642.423,f=11373",True
770,,,,False
771,,,,False
772,,,,False
773,1764643642.556,11377,"1764643642.556,f=11377",True
774,1764643642.59,11378,"1764643642.590,f=11378",True
775,1764643642.623,11379,"1764643642.623,f=11379",True
776,1764643642.656,11380,"1764643642.656,f=11380",True
777,1764643642.69,11381,"1764643642.690,f=11381",True
778,1764643642.723,11382,"1764643642.723,f=11382",True
779,1764643642.756,11383,"1764643642.756,f=11383",True
780,1764643642.79,11384,"1764643642.790,f=11384",True
781,1764643642.823,11385,"1764643642.823,f=11385",True
782,1764643642.856,11386,"1764643642.856,f=11386",True
783,1764643642.89,11387,"1764643642.890,f=11387",True
784,1764643642.923,11388,"1764643642.923,f=11388",True
785,1764643642.956,11389,"1764643642.956,f=11389",True
786,1764643642.99,11390,"1764643642.990,f=11390",True
787,1764643643.023,11391,"1764643643.023,f=11391",True
788,1764643643.056,11392,"1764643643.056,f=11392",True
789,1764643643.09,11393,"1764643643.090,f=11393",True
790,1764643643.123,11394,"1764643643.123,f=11394",True
791,1764643643.156,11395,"1764643643.156,f=11395",True
792,1764643643.19,11396,"1764643643.190,f=11396",True
793,1764643643.223,11397,"1764643643.223,f=11397",True
794,1764643643.256,11398,"1764643643.256,f=11398",True
795,1764643643.29,11399,"1764643643.290,f=11399",True
796,1764643643.323,11400,"1764643643.323,f=11400",True
797,1764643643.356,11401,"1764643643.356,f=11401",True
798,1764643643.39,11402,"1764643643.390,f=11402",True
799,1764643643.423,11403,"1764643643.423,f=11403",True
800,1764643643.456,11404,"1764643643.456,f=11404",True
801,1764643643.49,11405,"1764643643.490,f=11405",True
802,1764643643.523,11406,"1764643643.523,f=11406",True
803,1764643643.556,11407,"1764643643.556,f=11407",True
804,1764643643.59,11408,"1764643643.590,f=11408",True
805,1764643643.623,11409,"1764643643.623,f=11409",True
806,1764643643.656,11410,"1764643643.656,f=11410",True
807,1764643643.69,11411,"1764643643.690,f=11411",True
808,1764643643.723,11412,"1764643643.723,f=11412",True
809,1764643643.756,11413,"1764643643.756,f=11413",True
810,1764643643.79,11414,"1764643643.790,f=11414",True
811,1764643643.823,11415,"1764643643.823,f=11415",True
812,1764643643.856,11416,"1764643643.856,f=11416",True
813,1764643643.89,11417,"1764643643.890,f=11417",True
814,1764643643.923,11418,"1764643643.923,f=11418",True
815,1764643643.956,11419,"1764643643.956,f=11419",True
816,1764643643.99,11420,"1764643643.990,f=11420",True
817,1764643644.023,11421,"1764643644.023,f=11421",True
818,1764643644.056,11422,"1764643644.056,f=11422",True
819,1764643644.09,11423,"1764643644.090,f=11423",True
820,1764643644.123,11424,"1764643644.123,f=11424",True
821,1764643644.156,11425,"1764643644.156,f=11425",True
822,1764643644.19,11426,"1764643644.190,f=11426",True
823,1764643644.223,11427,"1764643644.223,f=11427",True
824,1764643644.256,11428,"1764643644.256,f=11428",True
825,1764643644.29,11429,"1764643644.290,f=11429",True
826,1764643644.323,11430,"1764643644.323,f=11430",True
827,1764643644.356,11431,"1764643644.356,f=11431",True
828,1764643644.39,11432,"1764643644.390,f=11432",True
829,1764643644.423,11433,"1764643644.423,f=11433",True
830,1764643644.456,11434,"1764643644.456,f=11434",True
831,1764643644.49,11435,"1764643644.490,f=11435",True
832,1764643644.523,11436,"1764643644.523,f=11436",True
833,1764643644.556,11437,"1764643644.556,f=11437",True
834,1764643644.59,11438,"1764643644.590,f=11438",True
835,1764643644.623,11439,"1764643644.623,f=11439",True
836,1764643644.656,11440,"1764643644.656,f=11440",True
837,1764643644.69,11441,"1764643644.690,f=11441",True
838,1764643644.723,11442,"1764643644.723,f=11442",True
839,1764643644.756,11443,"1764643644.756,f=11443",True
840,1764643644.79,11444,"1764643644.790,f=11444",True
841,1764643644.823,11445,"1764643644.823,f=11445",True
842,1764643644.856,11446,"1764643644.856,f=11446",True
843,1764643644.89,11447,"1764643644.890,f=11447",True
844,1764643644.923,11448,"1764643644.923,f=11448",True
845,1764643644.956,11449,"1764643644.956,f=11449",True
846,1764643644.99,11450,"1764643644.990,f=11450",True
847,1764643645.023,11451,"1764643645.023,f=11451",True
848,1764643645.056,11452,"1764643645.056,f=11452",True
849,1764643645.09,11453,"1764643645.090,f=11453",True
850,1764643645.123,11454,"1764643645.123,f=11454",True
851,1764643645.156,11455,"1764643645.156,f=11455",True
852,1764643645.19,11456,"1764643645.190,f=11456",True
853,1764643645.223,11457,"1764643645.223,f=11457",True
854,1764643645.256,11458,"1764643645.256,f=11458",True
855,1764643645.29,11459,"1764643645.290,f=11459",True
856,1764643645.323,11460,"1764643645.323,f=11460",True
857,1764643645.356,11461,"1764643645.356,f=11461",True
858,1764643645.39,11462,"1764643645.390,f=11462",True
859,1764643645.423,11463,"1764643645.423,f=11463",True
860,1764643645.456,11464,"1764643645.456,f=11464",True
861,1764643645.49,11465,"1764643645.490,f=11465",True
862,1764643645.523,11466,"1764643645.523,f=11466",True
863,1764643645.556,11467,"1764643645.556,f=11467",True
864,1764643645.59,11468,"1764643645.590,f=11468",True
865,1764643645.623,11469,"1764643645.623,f=11469",True
866,1764643645.656,11470,"1764643645.656,f=11470",True
867,1764643645.69,11471,"1764643645.690,f=11471",True
868,1764643645.723,11472,"1764643645.723,f=11472",True
869,1764643645.756,11473,"1764643645.756,f=11473",True
870,1764643645.79,11474,"1764643645.790,f=11474",True
871,1764643645.823,11475,"1764643645.823,f=11475",True
872,1764643645.856,11476,"1764643645.856,f=11476",True
873,1764643645.89,11477,"1764643645.890,f=11477",True
874,1764643645.923,11478,"1764643645.923,f=11478",True
875,1764643645.956,11479,"1764643645.956,f=11479",True
876,1764643645.99,11480,"1764643645.990,f=11480",True
877,1764643646.023,11481,"1764643646.023,f=11481",True
878,1764643646.056,11482,"1764643646.056,f=11482",True
879,1764643646.09,11483,"1764643646.090,f=11483",True
880,1764643646.123,11484,"1764643646.123,f=11484",True
881,1764643646.156,11485,"1764643646.156,f=11485",True
882,1764643646.19,11486,"1764643646.190,f=11486",True
883,1764643646.223,11487,"1764643646.223,f=11487",True
884,1764643646.256,11488,"1764643646.256,f=11488",True
885,1764643646.29,11489,"1764643646.290,f=11489",True
886,1764643646.323,11490,"1764643646.323,f=11490",True
887,1764643646.356,11491,"1764643646.356,f=11491",True
888,1764643646.39,11492,"1764643646.390,f=11492",True
889,1764643646.423,11493,"1764643646.423,f=11493",True
890,1764643646.456,11494,"1764643646.456,f=11494",True
891,1764643646.49,11495,"1764643646.490,f=11495",True
892,1764643646.523,11496,"1764643646.523,f=11496",True
893,1764643646.556,11497,"1764643646.556,f=11497",True
894,1764643646.59,11498,"1764643646.590,f=11498",True
895,1764643646.623,11499,"1764643646.623,f=11499",True
896,1764643646.656,11500,"1764643646.656,f=11500",True
897,1764643646.69,11501,"1764643646.690,f=11501",True
898,1764643646.723,11502,"1764643646.723,f=11502",True
899,1764643646.756,11503,"1764643646.756,f=11503",True
900,1764643646.79,11504,"1764643646.790,f=11504",True
901,1764643646.823,11505,"1764643646.823,f=11505",True
902,1764643646.856,11506,"1764643646.856,f=11506",True
903,1764643646.89,11507,"1764643646.890,f=11507",True
904,1764643646.923,11508,"1764643646.923,f=11508",True
905,1764643646.956,11509,"1764643646.956,f=11509",True
906,1764643646.99,11510,"1764643646.990,f=11510",True
907,1764643647.023,11511,"1764643647.023,f=11511",True
908,1764643647.056,11512,"1764643647.056,f=11512",True
909,1764643647.09,11513,"1764643647.090,f=11513",True
910,1764643647.123,11514,"1764643647.123,f=11514",True
911,1764643647.156,11515,"1764643647.156,f=11515",True
912,1764643647.19,11516,"1764643647.190,f=11516",True
913,1764643647.223,11517,"1764643647.223,f=11517",True
914,1764643647.256,11518,"1764643647.256,f=11518",True
915,1764643647.29,11519,"1764643647.290,f=11519",True
916,1764643647.323,11520,"1764643647.323,f=11520",True
917,1764643647.356,11521,"1764643647.356,f=11521",True
918,1764643647.39,11522,"1764643647.390,f=11522",True
919,1764643647.423,11523,"1764643647.423,f=11523",True
920,1764643647.456,11524,"1764643647.456,f=11524",True
921,1764643647.49,11525,"1764643647.490,f=11525",True
922,1764643647.523,11526,"1764643647.523,f=11526",True
923,1764643647.556,11527,"1764643647.556,f=11527",True
924,1764643647.59,11528,"1764643647.590,f=11528",True
925,1764643647.623,11529,"1764643647.623,f=11529",True
926,1764643647.656,11530,"1764643647.656,f=11530",True
927,1764643647.69,11531,"1764643647.690,f=11531",True
928,1764643647.723,11532,"1764643647.723,f=11532",True
929,1764643647.756,11533,"1764643647.756,f=11533",True
930,1764643647.79,11534,"1764643647.790,f=11534",True
931,1764643647.823,11535,"1764643647.823,f=11535",True
932,1764643647.856,11536,"1764643647.856,f=11536",True
933,1764643647.89,11537,"1764643647.890,f=11537",True
934,1764643647.923,11538,"1764643647.923,f=11538",True
935,1764643647.956,11539,"1764643647.956,f=11539",True
936,1764643647.99,11540,"1764643647.990,f=11540",True
937,1764643648.023,11541,"1764643648.023,f=11541",True
938,1764643648.056,11542,"1764643648.056,f=11542",True
939,1764643648.09,11543,"1764643648.090,f=11543",True
940,1764643648.123,11544,"1764643648.123,f=11544",True
941,1764643648.156,11545,"1764643648.156,f=11545",True
942,1764643648.19,11546,"1764643648.190,f=11546",True
943,1764643648.223,11547,"1764643648.223,f=11547",True
944,1764643648.256,11548,"1764643648.256,f=11548",True
945,1764643648.29,11549,"1764643648.290,f=11549",True
946,1764643648.323,11550,"1764643648.323,f=11550",True
947,1764643648.356,11551,"1764643648.356,f=11551",True
948,1764643648.39,11552,"1764643648.390,f=11552",True
949,1764643648.423,11553,"1764643648.423,f=11553",True
950,1764643648.456,11554,"1764643648.456,f=11554",True
951,1764643648.49,11555,"1764643648.490,f=11555",True
952,1764643648.523,11556,"1764643648.523,f=11556",True
953,1764643648.556,11557,"1764643648.556,f=11557",True
954,1764643648.59,11558,"1764643648.590,f=11558",True
955,1764643648.623,11559,"1764643648.623,f=11559",True
956,1764643648.656,11560,"1764643648.656,f=11560",True
957,1764643648.69,11561,"1764643648.690,f=11561",True
958,1764643648.723,11562,"1764643648.723,f=11562",True
959,1764643648.756,11563,"1764643648.756,f=11563",True
960,1764643648.79,11564,"1764643648.790,f=11564",True
961,1764643648.823,11565,"1764643648.823,f=11565",True
962,1764643648.856,11566,"1764643648.856,f=11566",True
963,1764643648.89,11567,"1764643648.890,f=11567",True
964,1764643648.923,11568,"1764643648.923,f=11568",True
965,1764643648.956,11569,"1764643648.956,f=11569",True
966,1764643648.99,11570,"1764643648.990,f=11570",True
967,1764643649.023,11571,"1764643649.023,f=11571",True
968,1764643649.056,11572,"1764643649.056,f=11572",True
969,1764643649.09,11573,"1764643649.090,f=11573",True
970,1764643649.123,11574,"1764643649.123,f=11574",True
971,1764643649.156,11575,"1764643649.156,f=11575",True
972,1764643649.19,11576,"1764643649.190,f=11576",True
973,,,,False
974,1764643649.256,11578,"1764643649.256,f=11578",True
975,1764643649.29,11579,"1764643649.290,f=11579",True
976,1764643649.323,11580,"1764643649.323,f=11580",True
977,1764643649.356,11581,"1764643649.356,f=11581",True
978,1764643649.39,11582,"1764643649.390,f=11582",True
979,1764643649.423,11583,"1764643649.423,f=11583",True
980,1764643649.456,11584,"1764643649.456,f=11584",True
981,1764643649.49,11585,"1764643649.490,f=11585",True
982,1764643649.523,11586,"1764643649.523,f=11586",True
983,1764643649.556,11587,"1764643649.556,f=11587",True
984,1764643649.59,11588,"1764643649.590,f=11588",True
985,1764643649.623,11589,"1764643649.623,f=11589",True
986,1764643649.656,11590,"1764643649.656,f=11590",True
987,1764643649.69,11591,"1764643649.690,f=11591",True
988,1764643649.723,11592,"1764643649.723,f=11592",True
989,1764643649.756,11593,"1764643649.756,f=11593",True
990,1764643649.79,11594,"1764643649.790,f=11594",True
991,1764643649.823,11595,"1764643649.823,f=11595",True
992,1764643649.856,11596,"1764643649.856,f=11596",True
993,1764643649.89,11597,"1764643649.890,f=11597",True
994,1764643649.923,11598,"1764643649.923,f=11598",True
995,1764643649.956,11599,"1764643649.956,f=11599",True
996,1764643649.99,11600,"1764643649.990,f=11600",True
997,1764643650.023,11601,"1764643650.023,f=11601",True
998,1764643650.056,11602,"1764643650.056,f=11602",True
999,1764643650.09,11603,"1764643650.090,f=11603",True
1000,1764643650.123,11604,"1764643650.123,f=11604",True
1001,,,,False
1002,1764643650.19,11606,"1764643650.190,f=11606",True
1003,1764643650.223,11607,"1764643650.223,f=11607",True
1004,1764643650.256,11608,"1764643650.256,f=11608",True
1005,1764643650.29,11609,"1764643650.290,f=11609",True
1006,1764643650.323,11610,"1764643650.323,f=11610",True
1007,1764643650.356,11611,"1764643650.356,f=11611",True
1008,1764643650.39,11612,"1764643650.390,f=11612",True
1009,1764643650.423,11613,"1764643650.423,f=11613",True
1010,1764643650.456,11614,"1764643650.456,f=11614",True
1011,1764643650.49,11615,"1764643650.490,f=11615",True
1012,1764643650.523,11616,"1764643650.523,f=11616",True
1013,1764643650.556,11617,"1764643650.556,f=11617",True
1014,1764643650.59,11618,"1764643650.590,f=11618",True
1015,1764643650.623,11619,"1764643650.623,f=11619",True
1016,1764643650.656,11620,"1764643650.656,f=11620",True
1017,1764643650.69,11621,"1764643650.690,f=11621",True
1018,1764643650.723,11622,"1764643650.723,f=11622",True
1019,1764643650.756,11623,"1764643650.756,f=11623",True
1020,1764643650.79,11624,"1764643650.790,f=11624",True
1021,1764643650.823,11625,"1764643650.823,f=11625",True
1022,1764643650.856,11626,"1764643650.856,f=11626",True
1023,1764643650.89,11627,"1764643650.890,f=11627",True
1024,1764643650.923,11628,"1764643650.923,f=11628",True
1025,1764643650.956,11629,"1764643650.956,f=11629",True
1026,1764643650.99,11630,"1764643650.990,f=11630",True
1027,1764643651.023,11631,"1764643651.023,f=11631",True
1028,1764643651.056,11632,"1764643651.056,f=11632",True
1029,1764643651.09,11633,"1764643651.090,f=11633",True
1030,1764643651.123,11634,"1764643651.123,f=11634",True
1031,1764643651.156,11635,"1764643651.156,f=11635",True
1032,1764643651.19,11636,"1764643651.190,f=11636",True
1033,1764643651.223,11637,"1764643651.223,f=11637",True
1034,1764643651.256,11638,"1764643651.256,f=11638",True
1035,1764643651.29,11639,"1764643651.290,f=11639",True
1036,1764643651.323,11640,"1764643651.323,f=11640",True
1037,1764643651.356,11641,"1764643651.356,f=11641",True
1038,1764643651.39,11642,"1764643651.390,f=11642",True
1039,1764643651.423,11643,"1764643651.423,f=11643",True
1040,1764643651.456,11644,"1764643651.456,f=11644",True
1041,1764643651.49,11645,"1764643651.490,f=11645",True
1042,1764643651.523,11646,"1764643651.523,f=11646",True
1043,1764643651.556,11647,"1764643651.556,f=11647",True
1044,1764643651.59,11648,"1764643651.590,f=11648",True
1045,1764643651.623,11649,"1764643651.623,f=11649",True
1046,1764643651.656,11650,"1764643651.656,f=11650",True
1047,1764643651.69,11651,"1764643651.690,f=11651",True
1048,1764643651.723,11652,"1764643651.723,f=11652",True
1049,1764643651.756,11653,"1764643651.756,f=11653",True
1050,1764643651.79,11654,"1764643651.790,f=11654",True
1051,1764643651.823,11655,"1764643651.823,f=11655",True
1052,1764643651.856,11656,"1764643651.856,f=11656",True
1053,1764643651.89,11657,"1764643651.890,f=11657",True
1054,1764643651.923,11658,"1764643651.923,f=11658",True
1055,1764643651.956,11659,"1764643651.956,f=11659",True
1056,1764643651.99,11660,"1764643651.990,f=11660",True
1057,1764643652.023,11661,"1764643652.023,f=11661",True
1058,1764643652.056,11662,"1764643652.056,f=11662",True
1059,1764643652.09,11663,"1764643652.090,f=11663",True
1060,1764643652.123,11664,"1764643652.123,f=11664",True
1061,1764643652.156,11665,"1764643652.156,f=11665",True
1062,1764643652.19,11666,"1764643652.190,f=11666",True
1063,1764643652.223,11667,"1764643652.223,f=11667",True
1064,1764643652.256,11668,"1764643652.256,f=11668",True
1065,1764643652.29,11669,"1764643652.290,f=11669",True
1066,1764643652.323,11670,"1764643652.323,f=11670",True
1067,1764643652.356,11671,"1764643652.356,f=11671",True
1068,1764643652.39,11672,"1764643652.390,f=11672",True
1069,1764643652.423,11673,"1764643652.423,f=11673",True
1070,1764643652.456,11674,"1764643652.456,f=11674",True
1071,1764643652.49,11675,"1764643652.490,f=11675",True
1072,1764643652.523,11676,"1764643652.523,f=11676",True
1073,1764643652.556,11677,"1764643652.556,f=11677",True
1074,1764643652.59,11678,"1764643652.590,f=11678",True
1075,1764643652.623,11679,"1764643652.623,f=11679",True
1076,1764643652.656,11680,"1764643652.656,f=11680",True
1077,1764643652.69,11681,"1764643652.690,f=11681",True
1078,1764643652.723,11682,"1764643652.723,f=11682",True
1079,1764643652.756,11683,"1764643652.756,f=11683",True
1080,1764643652.79,11684,"1764643652.790,f=11684",True
1081,1764643652.823,11685,"1764643652.823,f=11685",True
1082,1764643652.856,11686,"1764643652.856,f=11686",True
1083,1764643652.89,11687,"1764643652.890,f=11687",True
1084,1764643652.923,11688,"1764643652.923,f=11688",True
1085,1764643652.956,11689,"1764643652.956,f=11689",True
1086,1764643652.99,11690,"1764643652.990,f=11690",True
1087,1764643653.023,11691,"1764643653.023,f=11691",True
1088,1764643653.056,11692,"1764643653.056,f=11692",True
1089,1764643653.09,11693,"1764643653.090,f=11693",True
1090,1764643653.123,11694,"1764643653.123,f=11694",True
1091,1764643653.156,11695,"1764643653.156,f=11695",True
1092,1764643653.19,11696,"1764643653.190,f=11696",True
1093,1764643653.223,11697,"1764643653.223,f=11697",True
1094,1764643653.256,11698,"1764643653.256,f=11698",True
1095,1764643653.29,11699,"1764643653.290,f=11699",True
1096,1764643653.323,11700,"1764643653.323,f=11700",True
1097,1764643653.356,11701,"1764643653.356,f=11701",True
1098,1764643653.39,11702,"1764643653.390,f=11702",True
1099,1764643653.423,11703,"1764643653.423,f=11703",True
1100,1764643653.456,11704,"1764643653.456,f=11704",True
1101,1764643653.49,11705,"1764643653.490,f=11705",True
1102,1764643653.523,11706,"1764643653.523,f=11706",True
1103,1764643653.556,11707,"1764643653.556,f=11707",True
1104,1764643653.59,11708,"1764643653.590,f=11708",True
1105,1764643653.623,11709,"1764643653.623,f=11709",True
1106,1764643653.656,11710,"1764643653.656,f=11710",True
1107,1764643653.69,11711,"1764643653.690,f=11711",True
1108,1764643653.723,11712,"1764643653.723,f=11712",True
1109,1764643653.756,11713,"1764643653.756,f=11713",True
1110,1764643653.79,11714,"1764643653.790,f=11714",True
1111,1764643653.823,11715,"1764643653.823,f=11715",True
1112,1764643653.856,11716,"1764643653.856,f=11716",True
1113,1764643653.89,11717,"1764643653.890,f=11717",True
1114,1764643653.923,11718,"1764643653.923,f=11718",True
1115,1764643653.956,11719,"1764643653.956,f=11719",True
1116,1764643653.99,11720,"1764643653.990,f=11720",True
1117,1764643654.023,11721,"1764643654.023,f=11721",True
1118,1764643654.056,11722,"1764643654.056,f=11722",True
1119,1764643654.09,11723,"1764643654.090,f=11723",True
1120,1764643654.123,11724,"1764643654.123,f=11724",True
1121,1764643654.156,11725,"1764643654.156,f=11725",True
1122,1764643654.19,11726,"1764643654.190,f=11726",True
1123,1764643654.223,11727,"1764643654.223,f=11727",True
1124,1764643654.256,11728,"1764643654.256,f=11728",True
1125,1764643654.29,11729,"1764643654.290,f=11729",True
1126,1764643654.323,11730,"1764643654.323,f=11730",True
1127,1764643654.356,11731,"1764643654.356,f=11731",True
